countryiso3code,country_name,date,indicator_id,indicator_name,value
ITA,Italy,2024,SP.POP.TOTL,"Population, total",58081734
MAR,Morocco,2010,SP.POP.TOTL,"Population, total",32369198
MAR,Morocco,2011,SP.POP.TOTL,"Population, total",32739136
MAR,Morocco,2012,SP.POP.TOTL,"Population, total",33107407
MAR,Morocco,2013,SP.POP.TOTL,"Population, total",33475896
MAR,Morocco,2014,SP.POP.TOTL,"Population, total",33847545
MAR,Morocco,2015,SP.POP.TOTL,"Population, total",34225668
MAR,Morocco,2016,SP.POP.TOTL,"Population, total",34613146
MAR,Morocco,2017,SP.POP.TOTL,"Population, total",35011719
MAR,Morocco,2018,SP.POP.TOTL,"Population, total",35421538
MAR,Morocco,2019,SP.POP.TOTL,"Population, total",35841107
